matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
facebook.com facebook.com cookie allow
firefox.com accounts.cdn.mozilla.net script allow
firefox.com analysis-output.telemetry.mozilla.org other allow
forbes.com i.forbesimg.com script allow
freebuf.com static.3001.net script allow
gearbest.com analytics.logsss.com script allow
github.com github.com cookie allow
google.com ads.google.com script allow
google.com analytics.google.com * inherit
google.com docs.google.com frame allow
google.com docs.google.com xhr allow
google.com google.com cookie allow
google.com ssl.google-analytics.com script allow
google.com ssl.gstatic.com script allow
google.com www.google-analytics.com script allow
google.com www.gstatic.com script allow
google.com www.gstatic.com xhr allow
hbr.org hbr.org script block
huihui.cn shared.ydstatic.com script allow
huihui.cn webzj.reg.163.com frame allow
huihui.cn webzj.reg.163.com script allow
ifeng.com ifengimg.com script allow
instagram.com instagramstatic-a.akamaihd.net script allow
iqiyi.com cache.video.qiyi.com script allow
jandan.net jandan.net script allow
jd.com 360buyimg.com script allow
jd.com d.3.cn script allow
jd.com dc.3.cn script allow
jd.com gwdang.com script allow
jd.com misc.360buyimg.com script allow
jd.com p.3.cn script allow
jd.com passport.jd.com cookie allow
jd.com shared-https.ydstatic.com script allow
jd.com zhushou.huihui.cn script allow
jianshu.com cdn-qn0.jianshu.io script allow
kafan.cn api.geetest.com script allow
kafan.cn fj.ikafan.com script allow
kafan.cn kafan.cn cookie allow
kafan.cn static.geetest.com script allow
kaola.com mm.bst.126.net script allow
kindbook.cn kindbook.cn cookie allow
le.com js.letvcdn.com script allow
le.com jstatic.letvcdn.com script allow
linkedin.com s.c.lnkd.licdn.com script allow
mi.com s01.mifile.cn script allow
mi.com sec-boss.static.xiaomi.net script allow
miniinthebox.com minijscss.rightinthebox.com script allow
moe.edu.tw 140.111.1.112 script allow
mozilla.org addons.cdn.mozilla.net script allow
nytimes.com nyt.com script allow
pdawiki.com touclick.com script allow
qq.com 7.url.cn script allow
qq.com imgcache.gtimg.cn script allow
qq.com mat1.gtimg.com script allow
qq.com vm.gtimg.cn script allow
sanguosha.com cas.dobest.com script allow
sanguosha.com login.dobest.com frame allow
sanguosha.com login.dobest.com script allow
shanbay.com static.baydn.com script allow
sina.com.cn passport.sina.cn script allow
sina.com.cn passport.weibo.cn script allow
sina.com.cn passport.weibo.com script allow
sina.com.cn simg.sinajs.cn css allow
sina.com.cn simg.sinajs.cn image allow
sina.com.cn sjs.sinajs.cn script allow
sina.com.cn weibo.com cookie allow
sjlpj.cn 113.106.91.92 frame allow
sjlpj.cn 113.106.91.92 script allow
sjlpj.cn 113.106.91.92 xhr allow
sjlpj.cn 1st-party script inherit
sjlpj.cn 1st-party xhr inherit
sjlpj.cn ic.sjlpj.cn script allow
sjlpj.cn ic.sjlpj.cn xhr allow
sjlpj.cn sjlpj.cn cookie allow
smartisan.com static.smartisanos.cn script allow
so.com js.passport.qihucdn.com script allow
so.com qhmsg.com script allow
taobao.com browser.gwdang.com script allow
terapeak.com cdn-terapeak.com script allow
theatlantic.com cdn.theatlantic.com script allow
tianya.cn bbs.tianya.cn script allow
tianya.cn cms.tianyaui.com script allow
tianya.cn passport.tianya.cn cookie allow
tianya.cn static.tianyaui.com script allow
tmall.com a.alipayobjects.com script allow
tmall.com alipay.com cookie allow
tmall.com browser.gwdang.com script allow
tmall.com cf.aliyun.com script allow
tmall.com err.taobao.com script allow
tmall.com login.taobao.com frame allow
tmall.com login.taobao.com script allow
tmall.com passport.taobao.com frame allow
tmall.com passport.taobao.com script allow
tmall.com taobao.com cookie allow
tmall.com ynuf.alipay.com script allow
torrent.org.cn apps.bdimg.com script allow
tudou.com js.tudouui.com script allow
twitter.com abs.twimg.com script allow
twitter.com ton.twimg.com script allow
ufanw.com avziliao.duapp.com cookie allow
ufanw.com avziliao.duapp.com frame allow
ufanw.com avziliao.duapp.com script allow
ufanw.com avziliao.duapp.com xhr allow
ufanw.com www.ufanw.com frame allow
userstyles.org userstyles.org cookie allow
w3ctech.com cdn.staticfile.org script allow
wallstreetcn.com walicdn.wallstcn.com script allow
walmart.com i5.wal.co script allow
walmart.com i5.walmartimages.com script allow
weibo.com i.sso.sina.com.cn script allow
weibo.com login.sina.com.cn cookie allow
weibo.com login.sina.com.cn frame allow
weibo.com login.sina.com.cn script allow
weibo.com login.sina.com.cn xhr allow
weibo.com t.sinajs.cn script allow
weibo.com tjs.sjs.sinajs.cn script allow
wish.com connect.facebook.net script allow
wish.com facebook.com cookie allow
wish.com staticxx.facebook.com frame allow
wish.com staticxx.facebook.com script allow
wish.com www.facebook.com frame allow
wish.com www.facebook.com script allow
wish.com www.wish.com cookie allow
xiami.com res.xiami.net script allow
xunlei.com img.jiuwo.kanimg.com script allow
xunlei.com img.vip.kanimg.com script allow
youku.com js.ykimg.com script allow
youku.com static.ykimg.com script allow
youtube.com googlevideo.com xhr allow
youtube.com youtube.com cookie allow
yunpan.cn s.ssl.qhimg.com script allow
yunpan.cn yunpan.360.cn script allow
zhaopin.com img01.zhaopin.cn script allow
zhaopin.com img01.zpin.net.cn script allow
zhaopin.com img02.zhaopin.cn script allow
zhaopin.com img07.zhaopin.cn script allow
zhenai.com zastatic.com script allow
zhihu.com z1.zhimg.com script allow
zihu.tv yun.zihu.tv frame allow
zihu.tv yun.zihu.tv xhr allow
zimuzu.tv js.rrsub.net script allow
zimuzu.tv www.zimuzu.tv cookie allow
