https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: behind-the-scene false
ua-spoof: behind-the-scene false
163.com m10.music.126.net other allow
163.com mimg.127.net script allow
163.com music.126.net script allow
163.com nos.netease.com script allow
163.com r.ph.126.net script allow
163.com s2.open.126.net script allow
163.com ursdoccdn.nosdn.127.net script allow
1688.com login.taobao.com * allow
1688.com passport.taobao.com * allow
17173.com j.v.17173cdn.com script allow
17173.com ue8.17173.itc.cn script allow
189.cn 121.41.122.89 script allow
360.cn js.passport.qihucdn.com script allow
360.cn login.yunpan.cn script allow
360.cn qhmsg.com script allow
360.cn s.ssl.qhimg.com script allow
360safe.com down.360safe.com * inherit
365yg.com pstatp.com script allow
36kr.com sta.36krcnd.com script allow
51job.com js.51jobcdn.com script allow
56.com tv.sohu.com * inherit
56.com tv.sohu.com script allow
acfun.tv cdn.aixifan.com script allow
alcatel-mobile.com pic1.aotcloud.com script allow
alibaba.com stylessl.aliunicorn.com script allow
aliexpress.com aeu.alicdn.com script allow
amazon.cn images-cn.ssl-images-amazon.com script allow
amazon.com images-na.ssl-images-amazon.com script allow
amazon.com www.google.com.hk script allow
apowersoft.cn static-cdn-cn.apowersoft.com script allow
apple.com store.storeimages.cdn-apple.com script allow
autodesk.com.cn autodesk.net script allow
baidu.com baidupcs.com frame allow
baidu.com baike.bdimg.com script allow
baidu.com bdimg.com script allow
baidu.com bdstatic.com script allow
baidu.com bos.wenku.bdimg.com script allow
baidu.com exp.bdstatic.com script allow
baidu.com map.bdimg.com script allow
baidu.com map.bdstatic.com script allow
baidu.com retype.wenku.bdimg.com script allow
baidu.com s1.pan.bdstatic.com script allow
baidu.com ss0.bdstatic.com script allow
baidu.com static.wenku.bdimg.com script allow
baidu.com tb1.bdstatic.com script allow
baidu.com wkbos.bdimg.com script allow
baidu.com wkstatic.bdimg.com script allow
baike.com www.huimg.cn script allow
baomitu.com s.ssl.qhimg.com script allow
bilibili.com acgvideo.com other allow
bilibili.com acgvideo.com xhr allow
bitwarden.com stripe.com * allow
bitwarden.com stripe.network * allow
blizzard.cn account.bnet.163.com script allow
blizzard.cn flv.bn.netease.com other allow
btbtdy.com api-city.livere.com script allow
btbtdy.com cdn-city.livere.com script allow
btbtdy.com livere.me script allow
btbtdy.com passport.livere.com script allow
chinavasion.com js.hscta.net script allow
cjol.com js.cjolimg.com script allow
cnbc.com js.cnbcfm.com script allow
cnbeta.com * other allow
cnet.com cbsistatic.com script allow
cnn.com verticals.static.cnn.io script allow
convertio.co convertio.me xhr allow
ctfile.com static.tv002.com script allow
deviantart.com st.deviantart.net script allow
deviantart.com www.da-ads.com * allow
dhgate.com js.dhresource.com script allow
dhgate.com www.dhresource.com script allow
dianping.com www.dpfile.com script allow
dingtalkapps.com login.dingtalk.com * allow
douban.com img3.doubanio.com script allow
douyu.com shark.douyucdn.cn script allow
douyu.com vstatic.douyucdn.cn script allow
dropbox.com cfl.dropboxstatic.com script allow
duowan.com assets.dwstatic.com script allow
dx.com img.dxcdn.com script allow
ebay.com ebaystatic.com * allow
ebay.com vi.vipr.ebaydesc.com script allow
economist.com admin.brightcove.com script allow
economist.com cdn.static-economist.com script allow
esri.com arcgis.github.io xhr allow
esri.com unpkg.com script allow
fasttech.com fasttechcdn.com script allow
firefox.com accounts.cdn.mozilla.net script allow
firefox.com analysis-output.telemetry.mozilla.org other allow
firefox.com mozilla.net script allow
firefoxcn.net raw.githubusercontent.com xhr allow
flyme.cn uc-res.mzres.com script allow
focalprice.com googleadsserving.cn * allow
focalprice.com static5.bfdcdn.com script allow
forbes.com i.forbesimg.com script allow
freebuf.com static.3001.net script allow
ftchinese.com bokecc.com script allow
gaode.com amap.com script allow
gaode.com vdata.amap.com xhr allow
gaoqing.la static.duoshuo.com script allow
gearbest.com css.gbtcdn.com script allow
geekpark.net qnssl.com script allow
getpocket.com www.google.com script allow
google.com ads.google.com script allow
google.com analytics.google.com * inherit
google.com ssl.google-analytics.com image allow
google.com ssl.google-analytics.com script allow
google.com www.google-analytics.com script allow
google.com www.google.com script inherit
google.com www.googleadservices.com script allow
google.com youtube.googleapis.com * allow
gsmarena.com s3-eu-west-1.amazonaws.com xhr allow
gsmarena.com www.adiode.com xhr allow
h2os.com statics.oneplus.cn script allow
hainan.net tianyaui.com * allow
hbr.org 120.198.244.51 other allow
hbr.org hbr.org cookie block
hbr.org hwcdn.libsyn.com other inherit
hbr.org traffic.libsyn.com other inherit
huawei.com consumer-res.huaweistatic.com script allow
huawei.com res.c.huaweistatic.com script allow
huihui.cn shared.ydstatic.com script allow
huihui.cn webzj.reg.163.com script allow
huorong.cn discuz.gtimg.cn script allow
hupu.com hoopchina.com.cn script allow
huxiu.com static.huxiucdn.com script allow
ibm.com s81c.com script allow
ifeng.com ifengimg.com script allow
ifeng.com y3.ifengimg.com * inherit
imgbb.com simgbb.com script allow
inoreader.com connect.facebook.net script allow
instagram.com instagramstatic-a.akamaihd.net script allow
iplaysoft.com upcdn.b0.upaiyun.com script allow
iqiyi.com * other allow
iqiyi.com cache.video.qiyi.com script allow
itanzi.com cdnxdc.tanzi88.com other allow
itanzi.com cdsb.mobi script allow
jandan.net jandan.net script allow
jd.com 3.cn * allow
jd.com 360buyimg.com * allow
jd.com d.3.cn script allow
jd.com dc.3.cn script allow
jd.com jd.aihuishou.com * allow
jd.com shared-https.ydstatic.com script allow
jd.com zhushou.huihui.cn script allow
jd.hk 3.cn script allow
jd.hk 360buyimg.com script allow
jd.hk jd.com script allow
jianshu.com cdn-qn0.jianshu.io script allow
juksy.com apis.google.com script inherit
kafan.cn aliapp.org * allow
kafan.cn api.geetest.com script allow
kafan.cn ikafan.com * allow
kafan.cn static.geetest.com script allow
kankanwu.com newplayer.lsmmr.com script allow
kaola.com mm.bst.126.net script allow
kknews.cc cdn.jsdelivr.net script allow
landiannews.com static.lancdn.com script allow
le.com js.letvcdn.com script allow
le.com jstatic.letvcdn.com script allow
le.com letv.com script allow
ledlenserusa.com demandware.edgesuite.net script allow
liepin.com concat.lietou-static.com script allow
lightinthebox.com litbjscss.rightinthebox.com script allow
linkedin.com s.c.lnkd.licdn.com script allow
linkedin.com static.licdn.com script allow
live.com auth.gfx.ms script allow
live.com pfx.ms script allow
lrts.me wting.info other allow
mashable.com a.amz.mshcdn.com script allow
meituan.com awp-assets.meituan.net script allow
mgtv.com hunantv.com script allow
mgtv.com player.hunantv.com other allow
mi.com s01.mifile.cn script allow
mi.com sec-boss.static.xiaomi.net script allow
miaopai.com cdn.krcom.cn script allow
miniinthebox.com minijscss.rightinthebox.com script allow
miwifi.com static.xiaomi.net script allow
mobilefun.co.uk static.mobilefun.com script allow
moe.edu.tw 140.111.1.112 script allow
mozilla.org addons.cdn.mozilla.net script allow
mozilla.org mozilla-community.org script allow
newbalance.com demandware.edgesuite.net script allow
nickkolenda.com fast.wistia.com script allow
nubia.com static.nubia.cn script allow
nytimes.com mssl.fwmrm.net script allow
nytimes.com nyt.com script allow
nytimes.com nyt.com xhr allow
nytimes.com vp.nyt.com other allow
oneplusbbs.com account.oneplus.cn * allow
oneplusbbs.com statics.oneplus.cn script allow
opera.com www-static.operacdn.com script allow
oray.com static.orayimg.com script allow
panda.tv pdim.gs script allow
pconline.com.cn 3conline.com script allow
pdawiki.com touclick.com script allow
people.cn res.wx.qq.com script allow
people.cn rmrbaudio.people.com.cn other allow
pinggu.org 120.27.111.137 script allow
pinggu.org dztest.pinggu.com script allow
pinterest.com pinimg.com script allow
porn.com librelytics.com script allow
qdaily.com imgcache.qq.com script allow
qiaobutang.com cdn.qiaobutang.com script block
qiwsir.github.io vodcdn.video.taobao.com other allow
qq.com 7.url.cn script allow
qq.com gtimg.cn script allow
qq.com gtimg.com * allow
qq.com idqqimg.com script allow
qq.com imgcache.gtimg.cn script allow
qq.com mat1.gtimg.com script allow
qq.com pingjs.qq.com * inherit
qq.com qzonestyle.gtimg.cn script allow
qq.com rescdn.qqmail.com script allow
qq.com url.cn script allow
qq.com vm.gtimg.cn script allow
quora.com accounts.google.com script allow
quora.com apis.google.com script allow
quora.com qsc.ec.quoracdn.net script allow
quora.com ssl.gstatic.com script allow
quora.com www.google.com script allow
quora.com www.gstatic.com script allow
raindrop.io widget.intercom.io script allow
runningcheese.com runningcheese.duoshuo.com xhr allow
sanguosha.com cas.dobest.com script allow
sanguosha.com login.dobest.com script allow
segmentfault.com sf-static.b0.upaiyun.com script allow
shanbay.com static.baydn.com script allow
sina.cn mjs.sinaimg.cn xhr allow
sina.com.cn passport.sina.cn script allow
sina.com.cn passport.weibo.cn script allow
sina.com.cn passport.weibo.com script allow
sina.com.cn simg.sinajs.cn css allow
sina.com.cn simg.sinajs.cn image allow
sina.com.cn sinaimg.cn script allow
sina.com.cn sinajs.cn script allow
sina.com.cn sjs.sinajs.cn script allow
sjlpj.cn 113.106.91.92 * allow
sjlpj.cn 1st-party script inherit
sjlpj.cn 1st-party xhr inherit
smartisan.com static.smartisanos.cn script allow
so.com js.passport.qihucdn.com script allow
so.com qhmsg.com script allow
so.com qhres.com script allow
sohu.com cdn.sohucs.com script allow
sohu.com itc.cn script allow
sohu.com js.tv.itc.cn script allow
sohu.com tv.sohu.com * inherit
stackoverflow.com cdn.sstatic.net script allow
statista.com statcdn.com script allow
steampowered.com store.akamai.steamstatic.com script allow
suning.com suning.cn script allow
sxl.cn nzr2ybsda.qnssl.com script block
sxl.cn qnssl.com script allow
techradar.com cdn0.static.techradar.futurecdn.net script allow
terapeak.com cdn-terapeak.com * allow
terapeak.com cdn.optimizely.com script allow
terapeak.com d36jl5okgdmyor.cloudfront.net * allow
terapeak.com terapeak.cn * allow
theatlantic.com cdn.theatlantic.com script allow
tianya.cn bbs.tianya.cn script allow
tianya.cn click.tianyaui.com script allow
tianya.cn cms.tianyaui.com script allow
tianya.cn static.tianyaui.com script allow
tieba.com bdstatic.com script allow
tiexue.net s.itiexue.net script allow
tiobe.com code.highcharts.com script allow
tmall.com err.taobao.com script allow
tmall.com login.taobao.com script allow
tmall.com passport.taobao.com script allow
tmall.com taobao.com script allow
tmall.com ynuf.alipay.com script allow
tomtop.com s3-us-west-2.amazonaws.com script allow
tomtop.com static.tomtop-cdn.com script allow
torrent.org.cn apps.bdimg.com script allow
toutiao.com ib.365yg.com * allow
toutiao.com pstatp.com * allow
ttwanda.com aikan-tv.com * allow
ttwanda.com api.47ks.com * allow
tudou.com js.tudouui.com script allow
tudou.com static.youku.com script allow
tvc-mall.com vk.com * block
tvc-mall.com www.facebook.com * block
twitter.com abs.twimg.com script allow
twitter.com ton.twimg.com script allow
twitter.com video.twimg.com xhr allow
uczzd.cn uc.cn script allow
udacity.com s3.cn-north-1.amazonaws.com.cn other allow
ufanw.com avziliao.duapp.com script allow
ufanw.com avziliao.duapp.com xhr allow
vancl.com vanclimg.com script allow
w3ctech.com cdn.staticfile.org script allow
wallstreetcn.com walicdn.wallstcn.com script allow
walmart.com i5.wal.co script allow
walmart.com i5.walmartimages.com script allow
weibo.cn h5.sinaimg.cn script allow
weibo.com cdn.weipan.cn script allow
weibo.com contentrecommend.mobile.sina.cn script allow
weibo.com h5.sinaimg.cn script allow
weibo.com i.sso.sina.com.cn script allow
weibo.com login.sina.com.cn script allow
weibo.com login.sina.com.cn xhr allow
weibo.com passport.weibo.cn script allow
weibo.com t.sinajs.cn script allow
weibo.com tjs.sjs.sinajs.cn script allow
weibo.com us.sinaimg.cn other allow
weiyun.com gtimg.cn script allow
weiyun.com qq.com script allow
wikipedia.org upload.wikimedia.org other allow
wired.com dp8hsntg6do36.cloudfront.net xhr allow
wired.com player.cnevids.com script allow
wish.com ajax.googleapis.com script inherit
wish.com connect.facebook.net script allow
wish.com staticxx.facebook.com script allow
wish.com www.facebook.com script allow
wmxz.wang www5.oss-cn-hangzhou.aliyuncs.com script allow
wps.cn ks3-cn-beijing.ksyun.com script allow
wps.cn qn.cache.wpscdn.cn script allow
wsj.com api.wsj.net xhr allow
wsj.com livefyre.com script allow
wsj.com livefyre.com xhr allow
wsj.com ore.wsj.net script allow
wsj.com vir.wsj.net script allow
wsj.com wsj.net script allow
wukongwenda.com pstatp.com script allow
xiami.com res.xiami.net script allow
xinshipu.com xinshipu.cn script allow
xl720.com api.47ks.com * allow
xunlei.com img.jiuwo.kanimg.com script allow
xunlei.com img.vip.kanimg.com script allow
xunlei.com static.i.kanimg.com script allow
yahoo.com s.yimg.com script allow
yahoo.com yimg.com script inherit
ycwaccessories.com cdn.shopify.com script allow
yinyuetai.com s.yytcdn.com script allow
ymfz521.sinaapp.com s.amazeui.org script allow
youku.com * xhr allow
youku.com js.ykimg.com script allow
youku.com r1.ykimg.com script allow
youku.com static.ykimg.com script allow
youth.cn static.yidianzixun.com script allow
youtube.com googlevideo.com xhr allow
youtube.com s.ytimg.com script inherit
yunpan.cn s.ssl.qhimg.com script allow
yunpan.cn yunpan.360.cn script allow
yxdown.com pb.pp8.com script allow
zapals.com seal.geotrust.com script allow
zhaopin.com img01.zhaopin.cn script allow
zhaopin.com img01.zpin.net.cn script allow
zhaopin.com img02.zhaopin.cn script allow
zhaopin.com img07.zhaopin.cn script allow
zhenai.com zastatic.com script allow
zhihu.com z1.zhimg.com script allow
zhihu.com zhimg.com script allow
zhipin.com img.bosszhipin.com script allow
zihu.tv yun.zihu.tv xhr allow
zimuzu.tv js.rrsub.net script allow
zimuzu.tv js.zmzjstu.com script allow
zimuzu.tv renren.maoyun.tv script allow
zmz2017.com zmzjstu.com script allow
zol.com.cn zol-img.com.cn script allow
