matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: miui.com true
matrix-off: opera-scheme true
matrix-off: sxl.cn true
* youtube-nocookie.com xhr allow
* youtube.com frame allow
* youtube.com script allow
120.24.13.81 120.24.13.81 cookie allow
120.24.13.81 120.24.13.81 frame allow
123.57.243.50 cdn.amazeui.org script allow
123.57.243.50 s.amazeui.org script allow
123.57.84.129 cdn.amazeui.org script allow
123.57.84.129 igetoss.cdn.igetget.com other allow
123.57.84.129 s.amazeui.org script allow
163.com * other allow
163.com 14.119.124.58 other allow
163.com 163.com cookie allow
163.com b1.bst.126.net script allow
163.com cache.netease.com script allow
163.com img3.126.net script allow
163.com m10.music.126.net other allow
163.com mail.163.com frame allow
163.com mimg.127.net script allow
163.com music.126.net script allow
163.com music.163.com frame allow
163.com r.ph.126.net script allow
163.com s2.open.126.net script allow
163.com ursdoccdn.nosdn.127.net script allow
17173.com j.v.17173cdn.com script allow
17173.com ue8.17173.itc.cn script allow
189.cn 121.41.122.89 script allow
189.cn 189.cn cookie allow
192.168.1.1 192.168.1.1 cookie allow
360.cn js.passport.qihucdn.com script allow
360.cn login.yunpan.cn script allow
360.cn qhmsg.com script allow
360.cn s.ssl.qhimg.com script allow
36kr.com sta.36krcnd.com script allow
51job.com 51job.com cookie allow
51job.com js.51jobcdn.com script allow
51job.com my.51job.com frame allow
52pojie.cn 52pojie.cn cookie allow
56.com tv.sohu.com * inherit
56.com tv.sohu.com script allow
64clouds.com 64clouds.com cookie allow
acfun.tv cdn.aixifan.com script allow
alcatel-mobile.com pic1.aotcloud.com script allow
aliexpress.com aeu.alicdn.com script allow
aliexpress.com aliexpress.com cookie allow
amazon.cn images-cn.ssl-images-amazon.com script allow
amazon.com google.com.hk cookie allow
amazon.com images-na.ssl-images-amazon.com script allow
amazon.com www.google.com.hk script allow
apple.com store.storeimages.cdn-apple.com script allow
artstation.com artstation.com cookie allow
autodesk.com.cn autodesk.net script allow
baidu.com * frame allow
baidu.com baidu.com cookie allow
baidu.com baike.bdimg.com script allow
baidu.com bdimg.com script allow
baidu.com bdstatic.com script allow
baidu.com bos.wenku.bdimg.com script allow
baidu.com exp.bdstatic.com script allow
baidu.com map.bdimg.com script allow
baidu.com map.bdstatic.com script allow
baidu.com retype.wenku.bdimg.com script allow
baidu.com s1.pan.bdstatic.com script allow
baidu.com ss0.bdstatic.com script allow
baidu.com static.wenku.bdimg.com script allow
baidu.com tb1.bdstatic.com script allow
baidu.com wkbos.bdimg.com script allow
baidu.com wkstatic.bdimg.com script allow
baike.com www.huimg.cn script allow
bandwagonhost.com bandwagonhost.com cookie allow
baomitu.com s.ssl.qhimg.com script allow
battlenet.com.cn battlenet.com.cn cookie allow
bilibili.com acgvideo.com xhr allow
bilibili.com bilibili.com cookie allow
blizzard.cn account.bnet.163.com script allow
blizzard.cn flv.bn.netease.com other allow
chinavasion.com js.hscta.net script allow
cjol.com cjol.com cookie allow
cjol.com js.cjolimg.com script allow
cnbeta.com cnbeta.com cookie allow
coolapk.com coolapk.com cookie allow
ctfile.com static.tv002.com script allow
designspiration.net dspncdn.com cookie allow
deviantart.com st.deviantart.net script allow
dhgate.com js.dhresource.com script allow
dhgate.com www.dhresource.com script allow
dianping.com www.dpfile.com script allow
dingtalkapps.com dingtalkapps.com cookie allow
dingtalkapps.com login.dingtalk.com * allow
doooor.com doooor.com cookie allow
douban.com douban.com cookie allow
douban.com img3.doubanio.com script allow
douban.com www.douban.com cookie allow
douyu.com douyu.com cookie allow
douyu.com shark.douyucdn.cn script allow
douyu.com vstatic.douyucdn.cn script allow
dropbox.com cfl.dropboxstatic.com script allow
dropbox.com dropbox.com cookie allow
duowan.com assets.dwstatic.com script allow
dx.com img.dxcdn.com script allow
ebay.com ir.ebaystatic.com script allow
ebay.com vi.vipr.ebaydesc.com frame allow
ebay.com vi.vipr.ebaydesc.com script allow
economist.com admin.brightcove.com script allow
economist.com cdn.static-economist.com script allow
facebook.com facebook.com cookie allow
firefox.com accounts.cdn.mozilla.net script allow
firefox.com analysis-output.telemetry.mozilla.org other allow
firefox.com firefox.com cookie allow
firefox.net.cn www.firefox.net.cn cookie allow
flyme.cn flyme.cn cookie allow
flyme.cn uc-res.mzres.com script allow
focalprice.com static5.bfdcdn.com script allow
forbes.com i.forbesimg.com script allow
freebuf.com static.3001.net script allow
gaode.com amap.com script allow
gaoqing.la static.duoshuo.com script allow
getpocket.com getpocket.com cookie allow
github.com github.com cookie allow
google.com ads.google.com script allow
google.com analytics.google.com * inherit
google.com google.com cookie allow
google.com ssl.google-analytics.com image allow
google.com ssl.google-analytics.com script allow
google.com ssl.gstatic.com script allow
google.com www.google-analytics.com script allow
google.com www.gstatic.com script allow
google.com www.gstatic.com xhr allow
greasyfork.org greasyfork.org cookie allow
guokr.com account.guokr.com cookie allow
guokr.com www.guokr.com cookie allow
h2os.com statics.oneplus.cn script allow
hbr.org * other allow
hbr.org 120.198.244.51 other allow
hbr.org hwcdn.libsyn.com other inherit
hbr.org media.richrelevance.com script allow
hbr.org traffic.libsyn.com other inherit
hr0755.com www.hr0755.com cookie allow
huihui.cn shared.ydstatic.com script allow
huihui.cn webzj.reg.163.com frame allow
huihui.cn webzj.reg.163.com script allow
huorong.cn discuz.gtimg.cn script allow
huorong.cn huorong.cn cookie allow
hupu.com hoopchina.com.cn script allow
ibm.com s81c.com script allow
icourses.cn icourses.cn cookie allow
ifeng.com ifengimg.com script allow
inoreader.com connect.facebook.net script allow
inoreader.com www.inoreader.com cookie allow
instagram.com instagramstatic-a.akamaihd.net script allow
iqiyi.com cache.video.qiyi.com script allow
itanzi.com cdsb.mobi script allow
jandan.net jandan.net script allow
jd.com 3.cn script allow
jd.com 360buyimg.com script allow
jd.com d.3.cn script allow
jd.com dc.3.cn script allow
jd.com jd.aihuishou.com * allow
jd.com jd.com cookie allow
jd.com misc.360buyimg.com script allow
jd.com shared-https.ydstatic.com script allow
jd.com zhushou.huihui.cn script allow
jd.hk 3.cn script allow
jd.hk 360buyimg.com script allow
jd.hk jd.com script allow
jd.hk jd.hk cookie allow
jianguoyun.com jianguoyun.com cookie allow
jianshu.com cdn-qn0.jianshu.io script allow
jianshu.com www.jianshu.com cookie allow
jingoal.com jingoal.com cookie allow
jobui.com jobui.com cookie allow
kafan.cn api.geetest.com script allow
kafan.cn fj.ikafan.com script allow
kafan.cn kafan.cn cookie allow
kafan.cn static.geetest.com script allow
kankanwu.com newplayer.lsmmr.com frame allow
kankanwu.com newplayer.lsmmr.com script allow
kaola.com mm.bst.126.net script allow
kindbook.cn kindbook.cn cookie allow
kugou.com kugou.com cookie allow
kugou.com static.5sing.kugou.com frame allow
lagou.com lagou.com cookie allow
le.com js.letvcdn.com script allow
le.com jstatic.letvcdn.com script allow
le.com letv.com script allow
ledlenserusa.com demandware.edgesuite.net script allow
liaoxuefeng.com www.liaoxuefeng.com cookie allow
liepin.com concat.lietou-static.com script allow
liepin.com liepin.com cookie allow
lightinthebox.com litbjscss.rightinthebox.com script allow
linkedin.com linkedin.com cookie allow
linkedin.com s.c.lnkd.licdn.com script allow
linkedin.com static.licdn.com script allow
listary.com listary.com cookie allow
mashable.com a.amz.mshcdn.com script allow
mi.com mi.com cookie allow
mi.com s01.mifile.cn script allow
mi.com sec-boss.static.xiaomi.net script allow
microsoft.com microsoft.com cookie allow
miniinthebox.com minijscss.rightinthebox.com script allow
mipay.com mipay.com cookie allow
moe.edu.tw 140.111.1.112 script allow
mozilla.org addons.cdn.mozilla.net script allow
mozilla.org mozilla.org cookie allow
ncpssd.org ncpssd.org cookie allow
ncpssd.org www.nssd.org frame allow
noosfeer.com noosfeer.com cookie allow
nubia.com static.nubia.cn script allow
nytimes.com mssl.fwmrm.net script allow
nytimes.com nyt.com script allow
nytimes.com nyt.com xhr allow
nytimes.com nytimes.com cookie allow
nytimes.com vp.nyt.com other allow
oneplus.cn oneplus.cn cookie allow
oschina.net oschina.net cookie allow
pconline.com.cn 3conline.com script allow
pdawiki.com touclick.com script allow
people.cn res.wx.qq.com script allow
people.cn rmrbaudio.people.com.cn other allow
pinggu.org 120.27.111.137 script allow
pinggu.org dztest.pinggu.com script allow
pinggu.org pinggu.org cookie allow
porn.com librelytics.com script allow
porn.com porn.com cookie allow
qdaily.com qdaily.com cookie allow
qiandao.today qiandao.today cookie allow
qiaobutang.com cdn.qiaobutang.com script block
qiwsir.github.io vodcdn.video.taobao.com other allow
qq.com 7.url.cn script allow
qq.com imgcache.gtimg.cn script allow
qq.com mat1.gtimg.com script allow
qq.com qq.com cookie allow
qq.com qzonestyle.gtimg.cn script allow
qq.com s1.url.cn script allow
qq.com vm.gtimg.cn script allow
quora.com accounts.google.com frame allow
quora.com accounts.google.com script allow
quora.com apis.google.com script allow
quora.com google.com cookie allow
quora.com qsc.ec.quoracdn.net script allow
quora.com quora.com cookie allow
quora.com ssl.gstatic.com script allow
quora.com www.google.com cookie allow
quora.com www.google.com script allow
quora.com www.gstatic.com script allow
raindrop.io raindrop.io cookie allow
raindrop.io widget.intercom.io script allow
repaik.com repaik.com cookie allow
runningcheese.com runningcheese.com cookie allow
runningcheese.com runningcheese.duoshuo.com xhr allow
sanguosha.com cas.dobest.com script allow
sanguosha.com login.dobest.com frame allow
sanguosha.com login.dobest.com script allow
segmentfault.com sf-static.b0.upaiyun.com script allow
shanbay.com static.baydn.com script allow
shanbay.com www.shanbay.com cookie allow
sina.com.cn passport.sina.cn script allow
sina.com.cn passport.weibo.cn script allow
sina.com.cn passport.weibo.com script allow
sina.com.cn simg.sinajs.cn css allow
sina.com.cn simg.sinajs.cn image allow
sina.com.cn sina.com.cn cookie allow
sina.com.cn sinajs.cn script allow
sina.com.cn sjs.sinajs.cn script allow
sina.com.cn weibo.com cookie allow
sjlpj.cn 113.106.91.92 frame allow
sjlpj.cn 113.106.91.92 script allow
sjlpj.cn 113.106.91.92 xhr allow
sjlpj.cn 1st-party script inherit
sjlpj.cn 1st-party xhr inherit
sjlpj.cn access2008.cn cookie allow
sjlpj.cn bi.sjlpj.cn frame allow
sjlpj.cn ic.sjlpj.cn script allow
sjlpj.cn ic.sjlpj.cn xhr allow
sjlpj.cn sjlpj.cn cookie allow
smartisan.com static.smartisanos.cn script allow
so.com js.passport.qihucdn.com script allow
so.com qhmsg.com script allow
so.com qhres.com script allow
sohu.com js.tv.itc.cn script allow
sohu.com tv.sohu.com * inherit
stackexchange.com stackexchange.com cookie allow
stackoverflow.com cdn.sstatic.net script allow
stackoverflow.com stackoverflow.com cookie allow
statista.com statista.com cookie allow
suhuishou.cc suhuishou.cc cookie allow
sunsky-online.com sunsky-online.com cookie allow
sxl.cn 1st-party cookie allow
sxl.cn ajax.sxlcdn.com cookie allow
sxl.cn nzr2ybsda.qnssl.com cookie allow
sxl.cn nzr2ybsda.qnssl.com script block
sxl.cn qnssl.com cookie allow
sxl.cn qnssl.com script allow
sxl.cn sxlcdn.com cookie allow
taobao.com taobao.com cookie allow
techradar.com cdn0.static.techradar.futurecdn.net script allow
terapeak.com cdn-terapeak.com script allow
terapeak.com terapeak.com cookie allow
test.dev test.dev cookie allow
theatlantic.com cdn.theatlantic.com script allow
tianya.cn bbs.tianya.cn script allow
tianya.cn cms.tianyaui.com script allow
tianya.cn passport.tianya.cn cookie allow
tianya.cn static.tianyaui.com script allow
tieba.com bdstatic.com script allow
tiobe.com code.highcharts.com script allow
tmall.com err.taobao.com script allow
tmall.com login.taobao.com frame allow
tmall.com login.taobao.com script allow
tmall.com passport.taobao.com frame allow
tmall.com passport.taobao.com script allow
tmall.com taobao.com cookie allow
tmall.com tmall.com cookie allow
tmall.com ynuf.alipay.com script allow
tomtop.com s3-us-west-2.amazonaws.com script allow
tomtop.com static.tomtop-cdn.com script allow
torrent.org.cn apps.bdimg.com script allow
tudou.com js.tudouui.com script allow
tumblr.com tumblr.com cookie allow
twitter.com abs.twimg.com script allow
twitter.com ton.twimg.com script allow
twitter.com twitter.com cookie allow
twitter.com video.twimg.com xhr allow
udacity.com s3.cn-north-1.amazonaws.com.cn other allow
udacity.com udacity.com cookie allow
udemy.com udemy.com cookie allow
ufanw.com avziliao.duapp.com cookie allow
ufanw.com avziliao.duapp.com frame allow
ufanw.com avziliao.duapp.com script allow
ufanw.com avziliao.duapp.com xhr allow
ufanw.com www.ufanw.com frame allow
userstyles.org userstyles.org cookie allow
vetementswebsite.com * frame allow
vetementswebsite.com i-d.vice.com frame allow
w3ctech.com cdn.staticfile.org script allow
wallstreetcn.com walicdn.wallstcn.com script allow
wallstreetcn.com wallstreetcn.com cookie allow
walmart.com i5.wal.co script allow
walmart.com i5.walmartimages.com script allow
weibo.cn h5.sinaimg.cn script allow
weibo.com cdn.weipan.cn script allow
weibo.com h5.sinaimg.cn script allow
weibo.com i.sso.sina.com.cn script allow
weibo.com login.sina.com.cn cookie allow
weibo.com login.sina.com.cn frame allow
weibo.com login.sina.com.cn script allow
weibo.com login.sina.com.cn xhr allow
weibo.com sina.com.cn cookie allow
weibo.com t.sinajs.cn script allow
weibo.com tjs.sjs.sinajs.cn script allow
weibo.com weibo.com cookie allow
weiyun.com gtimg.cn script allow
weiyun.com qq.com frame allow
weiyun.com qq.com script allow
weiyun.com weiyun.com cookie allow
wish.com connect.facebook.net script allow
wish.com facebook.com cookie allow
wish.com staticxx.facebook.com frame allow
wish.com staticxx.facebook.com script allow
wish.com www.facebook.com frame allow
wish.com www.facebook.com script allow
wish.com www.wish.com cookie allow
wmxz.wang www5.oss-cn-hangzhou.aliyuncs.com script allow
woshipm.com woshipm.com cookie allow
wsj.com api.wsj.net xhr allow
wsj.com asset.wsj.net script allow
wsj.com ore.wsj.net script allow
wsj.com s.wsj.net script allow
wsj.com vir.wsj.net script allow
xiami.com res.xiami.net script allow
xiaomi.com xiaomi.com cookie allow
xinshipu.com xinshipu.cn script allow
xinshipu.com xinshipu.com cookie allow
xunlei.com img.jiuwo.kanimg.com script allow
xunlei.com img.vip.kanimg.com script allow
xunlei.com static.i.kanimg.com script allow
xunlei.com xunlei.com cookie allow
yahoo.com s.yimg.com script allow
yahoo.com yahoo.com cookie allow
yahoo.com yimg.com script inherit
ycwaccessories.com cdn.shopify.com script allow
yinxiang.com app.yinxiang.com cookie allow
yinyuetai.com s.yytcdn.com script allow
ymfz521.sinaapp.com s.amazeui.org script allow
youku.com js.ykimg.com script allow
youku.com static.ykimg.com script allow
youtube.com googlevideo.com xhr allow
youtube.com youtube.com cookie allow
yunpan.cn s.ssl.qhimg.com script allow
yunpan.cn yunpan.360.cn script allow
yxdown.com pb.pp8.com script allow
zhaopin.com img01.zhaopin.cn script allow
zhaopin.com img01.zpin.net.cn script allow
zhaopin.com img02.zhaopin.cn script allow
zhaopin.com img07.zhaopin.cn script allow
zhaopin.com zhaopin.com cookie allow
zhenai.com zastatic.com script allow
zhihu.com z1.zhimg.com script allow
zhihu.com zhihu.com cookie allow
zhipin.com img.bosszhipin.com script allow
zhipin.com zhipin.com cookie allow
zihu.tv yun.zihu.tv frame allow
zihu.tv yun.zihu.tv xhr allow
zimuzu.tv js.rrsub.net script allow
zimuzu.tv js.zmzjstu.com script allow
zimuzu.tv zimuzu.tv cookie allow
zmz2017.com zmz2017.com cookie allow
zmz2017.com zmzjstu.com script allow
zol.com.cn zol-img.com.cn script allow
zotero.org zotero.org cookie allow
